VERTICES DE LA IMAGEN
=====================
Vertices del lado derecho:
A = (-0.88, -0.88)
B = (0.88, -0.88)
C = (0.34, 0.76)
D = (0.41, 0.7)
E = (0.35, 0.71)
F = (0.31, 0.74)
G = (0.28, 0.7)
H = (0.38, 0.68)
I = (0.42, 0.64)
J = (0.28, 0.65)
K = (0.22, 0.64)
L = (0.44, 0.55)
M = (0.38, 0.53)
N = (0.34, 0.52)
O = (0.28, 0.58)
P = (0.22, 0.58)
Q = (0.17, 0.57)
R = (0.14, 0.54)
S = (0.08, 0.56)
T = (0.39, 0.44)
U = (0.34, 0.42)
V = (0.29, 0.38)
W = (0.23, 0.45)
Z = (0.2, 0.54)
A_1 = (0.1, 0.49)
B_1 = (0.05, 0.5)
C_1 = (0.45, 0.48)
D_1 = (0.44, 0.42)
E_1 = (0.46, 0.41)
F_1 = (0.37, 0.4)
G_1 = (0.47, 0.35)
H_1 = (0.43, 0.39)
I_1 = (0.35, 0.34)
J_1 = (0.1, 0.29)
K_1 = (0, 0.49)
L_1 = (0.02, 0.56)
M_1 = (0.04, 0.42)
N_1 = (0, 0.32)
O_1 = (0.06, 0.23)
P_1 = (0.1, 0.24)
Q_1 = (0.16, 0.23)
R_1 = (0, 0.2)
S_1 = (0.39, 0.29)
T_1 = (0.41, 0.24)
U_1 = (0.21, 0.22)
V_1 = (0.27, 0.21)
W_1 = (0.23, 0.32)
Z_1 = (0.44, 0.2)
A_2 = (0.46, 0.15)
B_2 = (0.27, 0.14)
C_2 = (0.29, 0.09)
D_2 = (0.31, 0.04)
E_2 = (0.46, 0.01)
F_2 = (0.46, 0.08)
G_2 = (0.24, 0.07)
H_2 = (0.24, 0)
I_2 = (0.2, 0.06)
J_2 = (0.2, 0.12)
K_2 = (0.24, 0.16)
L_2 = (0.16, 0.1)
M_2 = (0.15, 0.03)
N_2 = (0.11, 0.08)
O_2 = (0.13, 0.14)
P_2 = (0.06, 0.13)
Q_2 = (0, 0.05)
R_2 = (0.14, 0.17)
S_2 = (0.49, 0.29)
T_2 = (0.5, 0.24)
U_2 = (0.52, 0.13)
V_2 = (0.54, 0.08)
W_2 = (0.55, 0.03)
Z_2 = (0.55, -0.08)
A_3 = (0.48, -0.07)
B_3 = (0.46, -0.16)
C_3 = (0.4, -0.12)
D_3 = (0.4, -0.04)
E_3 = (0.32, -0.03)
F_3 = (0.31, -0.17)
G_3 = (0.42, -0.24)
H_3 = (0.28, -0.08)
I_3 = (0.22, -0.04)
J_3 = (0.21, -0.01)
K_3 = (0.18, -0.02)
L_3 = (0.53, -0.29)
M_3 = (0.49, -0.34)
N_3 = (0.33, -0.36)
O_3 = (0.27, -0.33)
P_3 = (0.32, -0.25)
Q_3 = (0.21, -0.22)
R_3 = (0.21, -0.19)
S_3 = (0.18, -0.22)
T_3 = (0.38, -0.29)
U_3 = (0.1, -0.16)
V_3 = (0.16, -0.31)
W_3 = (0.08, -0.3)
Z_3 = (0.09, -0.25)
A_4 = (0.09, -0.2)
B_4 = (0, -0.32)
C_4 = (0.04, -0.31)
D_4 = (0.02, -0.29)
E_4 = (0.05, -0.26)
F_4 = (0.02, -0.23)
G_4 = (0.05, -0.23)
H_4 = (0, -0.27)
I_4 = (0, -0.21)
J_4 = (0.06, -0.16)
K_4 = (0, -0.16)
L_4 = (0.04, -0.13)
M_4 = (0, -0.12)
N_4 = (0.06, 0)
O_4 = (0.18, -0.13)
P_4 = (0.07, -0.33)
Q_4 = (0.11, -0.34)
R_4 = (0, -0.34)
S_4 = (0, -0.36)
T_4 = (0.05, -0.37)
U_4 = (0.06, -0.39)
V_4 = (0, -0.4)
W_4 = (0, -0.43)
Z_4 = (0.06, -0.46)
A_5 = (0.12, -0.49)
B_5 = (0.13, -0.42)
C_5 = (0.18, -0.37)
D_5 = (0.21, -0.46)
E_5 = (0.32, -0.5)
F_5 = (0.28, -0.4)
G_5 = (0.42, -0.5)
H_5 = (0.44, -0.42)
I_5 = (0.11, -0.54)
J_5 = (0.17, -0.5)
K_5 = (0.27, -0.58)
L_5 = (0.25, -0.54)
M_5 = (0.18, -0.64)
N_5 = (0.15, -0.59)
O_5 = (0, -0.59)
P_5 = (0.06, -0.69)
Q_5 = (0.04, -0.65)
R_5 = (0, -0.68)
S_5 = (0, -0.73)
T_5 = (0.39, -0.42)
U_5 = (0.42, -0.35)
V_5 = (0.32, 0.29)
W_5 = (0.1, 0.13)

Indices del lado derecho:
  2,   3,   4, // (C  D  E)
  2,   4,   5, // (C  E  F)
  4,   5,   6, // (E  F  G)
  4,   3,   7, // (E  D  H)
  3,   7,   8, // (D  H  I)
  6,   9,  10, // (G  J  K)
